SupplierID,SupplierName,Country,ContactPerson,ContactEmail
30001,Tech Supplies Ltd.,China,Li Wei,[email]
30002,Euro Electronics GmbH,Germany,Hans MÃ¼ller,[email]
30003,Home Appliances Co.,Netherlands,Anika Janssen,[email]
30004,Nippon Electronics Inc.,Japan,Yuki Tanaka,[email]
30005,Bharat Manufacturing,India,Ravi Kumar,[email]
30006,Asia Tech Exporters,Singapore,Aisha Lim,[email]
30007,Korea Supplies Corp.,South Korea,Ji-ho Kim,[email]
30008,Belgium Electronics SA,Belgium,Luc Dubois,[email]
30009,Brazil Tech Exports,Brazil,Ana Souza,[email]
30010,Aussie Tech Solutions,Australia,Chloe Brown,[email]
30011,Hong Kong Trading Co.,Hong Kong,Wing Lau,[email]
30012,Dubai Tech Supplies,UAE,Ahmed Al-Farsi,[email]
30013,Dutch Electronics BV,Netherlands,Maarten de Vries,[email]
30014,Japan Tech Exporters,Japan,Satoshi Nakamura,[email]
30015,India Electronics Pvt.,India,Priya Sharma,[email]
30016,Singapore Tech Pte Ltd,Singapore,Ken Wong,[email]
30017,Korea Electronics Inc.,South Korea,Min-seo Park,[email]
30018,Belgium Tech Exporters,Belgium,Sophie Verhoeven,[email]
30019,Brazil Electronics SA,Brazil,Pedro Costa,[email]
30020,Australia Tech Ltd.,Australia,Ella Wilson,[email]
